1,Acetaldehído,6,C,2
1,Acetaldehído,8,O,1
1,Acetaldehído,1,H,4
2,Acetamida,6,C,2
2,Acetamida,8,O,1
2,Acetamida,7,N,1
2,Acetamida,1,H,5
3,Acetato de metilo,6,C,3
3,Acetato de metilo,8,O,2
3,Acetato de metilo,1,H,6
4,Acetato de amonio,8,O,2
4,Acetato de amonio,6,C,2
4,Acetato de amonio,7,N,1
4,Acetato de amonio,1,H,7
5,Acetato de plomo(II),82,Pb,1
5,Acetato de plomo(II),8,O,4
5,Acetato de plomo(II),6,C,4
5,Acetato de plomo(II),1,H,6
6,Acetato de plomo(IV),82,Pb,1
6,Acetato de plomo(IV),8,O,8
6,Acetato de plomo(IV),6,C,8
6,Acetato de plomo(IV),1,H,12
7,Acetato de sodio,8,O,2
7,Acetato de sodio,6,C,2
7,Acetato de sodio,11,Na,1
7,Acetato de sodio,1,H,3
8,Acetona,6,C,3
8,Acetona,8,O,1
8,Acetona,1,H,6
9,Acetonitrilo,6,C,2
9,Acetonitrilo,7,N,1
9,Acetonitrilo,1,H,3
10,Ácido acético,8,O,2
10,Ácido acético,6,C,2
10,Ácido acético,1,H,4
11,Ácido bromhídrico,35,Br,1
11,Ácido bromhídrico,1,H,1
12,Ácido butírico,6,C,4
12,Ácido butírico,8,O,2
12,Ácido butírico,1,H,8
13,Ácido cianhídrico,1,H,1
13,Ácido cianhídrico,6,C,1
13,Ácido cianhídrico,7,N,1
14,Ácido cítrico,6,C,6
14,Ácido cítrico,1,H,8
14,Ácido cítrico,8,O,7
15,Ácido clorhídrico,1,H,1
15,Ácido clorhídrico,17,Cl,1
16,Ácido cloroacético,17,Cl,1
16,Ácido cloroacético,8,O,2
16,Ácido cloroacético,6,C,2
16,Ácido cloroacético,1,H,3
17,Ácido cloroplatínico,17,Cl,6
17,Ácido cloroplatínico,78,Pt,1
17,Ácido cloroplatínico,1,H,2
18,Ácido dicloroacético,17,Cl,2
18,Ácido dicloroacético,8,O,2
18,Ácido dicloroacético,6,C,2
18,Ácido dicloroacético,1,H,2
19,Ácido fluorhídrico,9,F,1
19,Ácido fluorhídrico,1,H,
20,Ácido fórmico,8,O,2
20,Ácido fórmico,6,C,1
20,Ácido fórmico,1,H,2
21,Ácido fosfórico,8,O,4
21,Ácido fosfórico,15,P,1
21,Ácido fosfórico,1,H,3
22,Ácido hexafluorosilícico,9,F,6
22,Ácido hexafluorosilícico,14,Si,1
22,Ácido hexafluorosilícico,1,H,2
23,Ácido láctico,8,O,3
23,Ácido láctico,6,C,3
23,Ácido láctico,1,H,6
24,Ácido maleico,8,O,4
24,Ácido maleico,6,C,4
24,Ácido maleico,1,H,4
25,Ácido malónico,8,O,4
25,Ácido malónico,6,C,3
25,Ácido malónico,1,H,4
26,Ácido nítrico,8,O,3
26,Ácido nítrico,7,N,1
